Mario bestellingen;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Let op! De vermelde prijzen zijn de prijzen ten tijde van de bestelling;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Winkelnaam;Klantnaam;TelefoonNr;Email;Adres;Woonplaats;Besteldatum;AfleverType;AfleverDatum;AfleverMoment;Product;PizzaBodem;PizzaSaus;Prijs;Bezorgkosten;Aantal;Extra IngrediÇ®nten;Prijs Extra IngrediÇ®nten;Regelprijs;Totaalprijs;Gebruikte Coupon;Coupon Korting;Te Betalen
Middelburg;Johny ten Brinke;06-25480284;[email];Hooge Meestraat 88;Middelburg;woensdag 5 juni 2019;Bezorgen;woensdag 5 juni 2019;20:05;Creamy Bacon;Family XXL Pizza;Creme Fraiche;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 29,90;ƒ?ª 73,70;;ƒ?ª 0,00;ƒ?ª 73,70
;;;;;;;;;;Shoarma;Italian Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;4;;ƒ?ª 0,00;ƒ?ª 43,80;;;;
;;;;;;;;;;;;;;;;;;;;;;
Amersfoort;Delal Eisses;06-51836739;[email];Haydnstraat 78;Amersfoort;maandag 30 april 2018;Afhalen;maandag 30 april 2018;20:59;Extravaganzza;Medium Pizza;Tomatensaus;ƒ?ª 7,95;;2;;ƒ?ª 0,00;ƒ?ª 15,90;ƒ?ª 72,55;;ƒ?ª 0,00;ƒ?ª 72,55
;;;;;;;;;;Shoarma;Italian Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;;;;
;;;;;;;;;;Salame Speciale;Italian Pizza;Tomatensaus;ƒ?ª 6,95;;2;;ƒ?ª 0,00;ƒ?ª 15,90;;;;
;;;;;;;;;;Tonno;Italian Pizza;Tomatensaus;ƒ?ª 6,95;;4;;ƒ?ª 0,00;ƒ?ª 31,80;;;;
;;;;;;;;;;;;;;;;;;;;;;
Sittard;Reduan Verdaasdonk;06-46223346;[email];Jos Klijnenlaan 69;Geleen;zondag 1 januari 2017;Bezorgen;zondag 1 januari 2017;20:48;Americana;Family XXL Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 27,90;ƒ?ª 72,70;25% korting op je bestelling;ƒ?ª 18,18;ƒ?ª 54,53
;;;;;;;;;;Pollo Pomodore;Italian Pizza;Tomatensaus;ƒ?ª 8,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 23,90;;;;
;;;;;;;;;;Salame Speciale;Italian Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 9,95;;;;
;;;;;;;;;;Veggi;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 10,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Landgraaf;Kenrick Emons;06-21615619;[email];Hovenstraat 120;Landgraaf;zaterdag 11 maart 2017;Bezorgen;zaterdag 11 maart 2017;20:03;Extravaganzza;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 23,90;ƒ?ª 23,90;;ƒ?ª 0,00;ƒ?ª 23,90
;;;;;;;;;;;;;;;;;;;;;;
Rotterdam Hoogvliet;Lahcen Vlijm;06-73567695;[email];Huniadijk 188;Rotterdam;maandag 20 november 2017;Afhalen;maandag 20 november 2017;18:33;BBQ Chicken Hawaii;Family XXL Pizza;Barbecue Saus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 11,95;ƒ?ª 30,85;;ƒ?ª 0,00;ƒ?ª 30,85
;;;;;;;;;;Tricolore;Italian Pizza;Creme Fraiche;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 9,95;;;;
;;;;;;;;;;Creamy Bacon;Italian Pizza;Creme Fraiche;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Emmen;Pelin Kerkvliet;06-60362204;[email];Koninginnepage 157;Emmen;donderdag 22 maart 2018;Afhalen;donderdag 22 maart 2018;20:31;Americana;Medium Pizza;Tomatensaus;ƒ?ª 6,95;;2;Bacon, Gorgonzola, Merguez, Salami;ƒ?ª 4,00;ƒ?ª 21,90;ƒ?ª 21,90;;ƒ?ª 0,00;ƒ?ª 21,90
;;;;;;;;;;;;;;;;;;;;;;
Scheveningen;Deen van Wel;06-67229041;[email];Dennenlaan 105;Harderwijk;dinsdag 8 mei 2018;Bezorgen;dinsdag 8 mei 2018;18:51;BBQ Cannibale;Medium Pizza;Barbecue Saus;ƒ?ª 4,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 13,90;ƒ?ª 13,90;;ƒ?ª 0,00;ƒ?ª 13,90
;;;;;;;;;;;;;;;;;;;;;;
Eindhoven Gestel;Huy Bovens;06-37388259;[email];Bergen op Zoomstraat 170;Eindhoven;donderdag 22 juni 2017;Bezorgen;donderdag 22 juni 2017;20:34;Supreme;Medium Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 19,90;ƒ?ª 91,60;;ƒ?ª 0,00;ƒ?ª 91,60
;;;;;;;;;;Bacon Gorgonzola;Large Pizza;Tomatensaus;ƒ?ª 8,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 29,90;;;;
;;;;;;;;;;Hawaii;Italian Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 19,90;;;;
;;;;;;;;;;Tonno;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Berkel en Rodenrijs;Vito de Bruijne;06-95232870;[email];Huijgenslaan 143;Berkel en Rodenrijs;vrijdag 6 juli 2018;Bezorgen;vrijdag 6 juli 2018;20:57;Perfect Pepperoni;Medium Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 13,90;ƒ?ª 59,70;3e pizza gratis bij bezorgen;ƒ?ª 4,95;ƒ?ª 54,75
;;;;;;;;;;Shoarma;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 23,90;;;;
;;;;;;;;;;Caprese;Large Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Helmond;Tommie van Boxel;06-85698164;[email];Helmondselaan 99;Helmond;woensdag 17 april 2019;Afhalen;woensdag 17 april 2019;18:21;Tonno;Italian Pizza;Tomatensaus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 7,95;ƒ?ª 7,95;;ƒ?ª 0,00;ƒ?ª 7,95
;;;;;;;;;;;;;;;;;;;;;;
Rotterdam Schiebroek;Keenan van der Maat;06-88539264;[email];Oude Watering 46;Rotterdam;dinsdag 13 maart 2018;Afhalen;dinsdag 13 maart 2018;20:09;Shoarma;Family XXL Pizza;Tomatensaus;ƒ?ª 7,95;;4;;ƒ?ª 0,00;ƒ?ª 51,80;ƒ?ª 51,80;;ƒ?ª 0,00;ƒ?ª 51,80
;;;;;;;;;;;;;;;;;;;;;;
Maarssen;Nica Brakel;06-74430429;[email];Straatweg 116;Maarssen;zondag 24 maart 2019;Afhalen;zondag 24 maart 2019;19:52;Funghi;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 6,95;ƒ?ª 22,85;;ƒ?ª 0,00;ƒ?ª 22,85
;;;;;;;;;;Supreme;Medium Pizza;Barbecue Saus;ƒ?ª 7,95;;2;;ƒ?ª 0,00;ƒ?ª 15,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Rotterdam Noord;Christopher den Hartigh;06-20859313;[email];Tijmweg 196;Hoogvliet;donderdag 17 januari 2019;Bezorgen;donderdag 17 januari 2019;19:30;Americana;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;ƒ?ª 43,80;3e pizza gratis bij bezorgen;ƒ?ª 0,00;ƒ?ª 43,80
;;;;;;;;;;Beenham;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Soest;Laurens Tholen;06-84245798;[email];Theo Dobbehof 179;Soest;zaterdag 30 maart 2019;Afhalen;zaterdag 30 maart 2019;19:37;Four Cheese;Medium Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 7,95;ƒ?ª 29,85;;ƒ?ª 0,00;ƒ?ª 29,85
;;;;;;;;;;Veggi;Large Pizza;Tomatensaus;ƒ?ª 6,95;;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Gorinchem;Jans Lau;06-97360753;[email];Chopinpad 99;Gorinchem;maandag 29 januari 2018;Afhalen;maandag 29 januari 2018;18:27;Funghi;Family XXL Pizza;Tomatensaus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 9,95;ƒ?ª 21,90;25% korting op je bestelling;ƒ?ª 5,48;ƒ?ª 16,43
;;;;;;;;;;Four Cheese;Large Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 11,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Drachten;Manon Yavuz;06-10869762;[email];Westeinde 122;Nieuwleusen;maandag 18 maart 2019;Afhalen;maandag 18 maart 2019;16:30;BBQ Chicken Hawaii;Family XXL Pizza;Barbecue Saus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 11,95;ƒ?ª 11,95;;ƒ?ª 0,00;ƒ?ª 11,95
;;;;;;;;;;;;;;;;;;;;;;
Rotterdam Mariniersweg;?ebnem Ramcharan;06-17945145;[email];Bramantestraat 129;Rotterdam;zondag 28 mei 2017;Bezorgen;zondag 28 mei 2017;16:36;Hot & Spicy;Italian Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 9,95;ƒ?ª 36,35;;ƒ?ª 0,00;ƒ?ª 36,35
;;;;;;;;;;Creamy Bacon;Italian Pizza;Creme Fraiche;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 10,95;;;;
;;;;;;;;;;Margaritha;Family XXL Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;1;Pepperoni, Knoflooksaus Swirl, Ham, Rode Ui;ƒ?ª 3,50;ƒ?ª 15,45;;;;
;;;;;;;;;;;;;;;;;;;;;;
Naaldwijk;Gregory van Aerle;06-19884446;[email];Esdoorn 139;Naaldwijk;zaterdag 18 februari 2017;Afhalen;zaterdag 18 februari 2017;20:28;Funghi;Large Pizza;Tomatensaus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;ƒ?ª 47,75;;ƒ?ª 0,00;ƒ?ª 47,75
;;;;;;;;;;Tricolore;Medium Cheesy Crust Pizza;Creme Fraiche;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 10,95;;;;
;;;;;;;;;;Shoarma;Medium Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 7,95;;;;
;;;;;;;;;;Shoarma;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 7,95;;2;;ƒ?ª 0,00;ƒ?ª 19,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Soest;Perry Ringelberg;06-23301757;[email];Prins Bernhardlaan 191;Soest;dinsdag 15 augustus 2017;Afhalen;dinsdag 15 augustus 2017;19:13;Supreme;Italian Pizza;Barbecue Saus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;ƒ?ª 8,95;;ƒ?ª 0,00;ƒ?ª 8,95
;;;;;;;;;;;;;;;;;;;;;;
Maarssen;Augustinus Francis;06-59242418;[email];Fazantenkamp 153;Maarssen;maandag 9 april 2018;Afhalen;maandag 9 april 2018;18:45;Caprese;Large Pizza;Tomatensaus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;ƒ?ª 8,95;;ƒ?ª 0,00;ƒ?ª 8,95
;;;;;;;;;;;;;;;;;;;;;;
Uden;Mauritius van Bergen;06-12041885;[email];Biggenstraat 140;Uden;vrijdag 1 december 2017;Afhalen;vrijdag 1 december 2017;16:22;BBQ Cannibale;Family XXL Pizza;Barbecue Saus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 9,95;ƒ?ª 29,85;2e pizza gratis bij afhalen;ƒ?ª 8,95;ƒ?ª 20,90
;;;;;;;;;;Pollo Pomodore;Italian Pizza;Tomatensaus;ƒ?ª 8,95;;2;;ƒ?ª 0,00;ƒ?ª 19,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Heerhugowaard;Fokje Ottens;06-90330636;[email];Frans Halsstraat 179;Heerhugowaard;donderdag 7 februari 2019;Bezorgen;donderdag 7 februari 2019;19:59;Chicken Supreme;Family XXL Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 27,90;ƒ?ª 51,80;25% korting op je bestelling;ƒ?ª 12,95;ƒ?ª 38,85
;;;;;;;;;;BBQ Chicken Hawaii;Family XXL Pizza;Barbecue Saus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 13,95;;;;
;;;;;;;;;;Deluxe;Italian Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 9,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Geleen;ZoÇ®y Veldhuis;06-32470314;[email];Nusterweg 137;Sittard;zondag 11 juni 2017;Afhalen;zondag 11 juni 2017;20:36;BBQ Mixed Grill;Medium Pizza;Barbecue Saus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 7,95;ƒ?ª 46,30;;ƒ?ª 0,00;ƒ?ª 46,30
;;;;;;;;;;BBQ Chicken Hawaii;Family XXL Pizza;Barbecue Saus;ƒ?ª 6,95;;2;;ƒ?ª 0,00;ƒ?ª 23,90;;;;
;;;;;;;;;;Chicken Supreme;Large Pizza;Tomatensaus;ƒ?ª 6,95;;1;Gorgonzola, Gehakt, Pepperoni, Honing Mosterdsaus;ƒ?ª 3,50;ƒ?ª 14,45;;;;
;;;;;;;;;;;;;;;;;;;;;;
Amersfoort Vathorst;Guy van Haandel;06-74817824;[email];Het Langhuis 18;Amersfoort;zaterdag 26 augustus 2017;Bezorgen;zaterdag 26 augustus 2017;18:12;Tonno;Family XXL Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 13,95;ƒ?ª 13,95;;ƒ?ª 0,00;ƒ?ª 13,95
;;;;;;;;;;;;;;;;;;;;;;
Weert;Chermaine Jordans;06-16969135;[email];Slachterijstraat 143;Weert;maandag 10 april 2017;Afhalen;maandag 10 april 2017;16:34;Tricolore;Medium Cheesy Crust Pizza;Creme Fraiche;ƒ?ª 8,95;;4;;ƒ?ª 0,00;ƒ?ª 43,80;ƒ?ª 76,65;;ƒ?ª 0,00;ƒ?ª 76,65
;;;;;;;;;;Tricolore;Medium Cheesy Crust Pizza;Creme Fraiche;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 10,95;;;;
;;;;;;;;;;Bacon Gorgonzola;Large Pizza;Tomatensaus;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 12,95;;;;
;;;;;;;;;;Hot & Spicy;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
