Mario bestellingen;;;;;;;;;;;;;;;;;;;;;;
Amersfoort Vathorst;Jenno van Zessen;06-19811196;[email];Coelhorsterappelgaarde 172;Amersfoort;dinsdag 20 maart 2018;Bezorgen;dinsdag 20 maart 2018;18:38;Perfect Pepperoni;Medium Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 13,90;ƒ?ª 64,70;;ƒ?ª 0,00;ƒ?ª 64,70
;;;;;;;;;;Beenham;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 10,95;;;;
;;;;;;;;;;Four Cheese;Large Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 13,95;;;;
;;;;;;;;;;Chicken Supreme;Large Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 25,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Hoorn;Sabrien Broekmeulen;06-72150940;[email];Butterwoud 125;Zwaag;vrijdag 17 maart 2017;Afhalen;vrijdag 17 maart 2017;16:17;Tonno;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;;2;Pepperoni, Chicken Kebab;ƒ?ª 3,00;ƒ?ª 23,90;ƒ?ª 23,90;25% korting op je bestelling;ƒ?ª 5,98;ƒ?ª 17,93
;;;;;;;;;;;;;;;;;;;;;;
Heerhugowaard;Aloys YalÇõin;06-40885076;[email];Lommerhof 135;Heerhugowaard;maandag 12 augustus 2019;Bezorgen;maandag 12 augustus 2019;18:59;Veggi;Large Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 25,90;ƒ?ª 47,80;;ƒ?ª 0,00;ƒ?ª 47,80
;;;;;;;;;;Tonno;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Tilburg Thomas van Aquinostraat;Roxana Linskens;06-49744296;[email];Van Hessen-Kasselstraat 107;Tilburg;donderdag 30 mei 2019;Bezorgen;donderdag 30 mei 2019;18:59;Salame Speciale;Medium Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 8,95;ƒ?ª 53,75;;ƒ?ª 0,00;ƒ?ª 53,75
;;;;;;;;;;Shoarma;Medium Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 19,90;;;;
;;;;;;;;;;Tricolore;Large Pizza;Creme Fraiche;ƒ?ª 8,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 14,95;;;;
;;;;;;;;;;BBQ Mixed Grill;Medium Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 9,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Heemskerk;Hamse van Duuren;06-59800247;[email];Jan van Rietwijkstraat 72;Heemskerk;vrijdag 24 mei 2019;Bezorgen;vrijdag 24 mei 2019;20:13;Shoarma;Family XXL Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 14,95;ƒ?ª 36,85;;ƒ?ª 0,00;ƒ?ª 36,85
;;;;;;;;;;Funghi;Large Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Soest;Madelaine Wesselink;06-26968324;[email];Minstreelpad 25;Soest;zondag 20 oktober 2019;Bezorgen;zondag 20 oktober 2019;16:02;Margaritha;Medium Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 6,95;ƒ?ª 88,55;;ƒ?ª 0,00;ƒ?ª 88,55
;;;;;;;;;;Four Cheese;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 23,90;;;;
;;;;;;;;;;Veggi;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;;;;
;;;;;;;;;;Chicken Supreme;Medium Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;4;;ƒ?ª 0,00;ƒ?ª 35,80;;;;
;;;;;;;;;;;;;;;;;;;;;;
Amsterdam Ceintuurbaan;Naoual Braakhekke;06-48867633;[email];Hoekschewaardplein 67;Amsterdam;dinsdag 19 maart 2019;Afhalen;dinsdag 19 maart 2019;19:44;Veggi;Large Pizza;Tomatensaus;ƒ?ª 6,95;;2;;ƒ?ª 0,00;ƒ?ª 21,90;ƒ?ª 31,85;3e pizza gratis bij bezorgen;ƒ?ª 0,00;ƒ?ª 31,85
;;;;;;;;;;Creamy Bacon;Medium Cheesy Crust Pizza;Creme Fraiche;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 9,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Den Helder;Dimas Kruit;06-86163836;[email];Vogelzand 199;Den Helder;donderdag 28 februari 2019;Afhalen;donderdag 28 februari 2019;18:17;Tricolore;Family XXL Pizza;Creme Fraiche;ƒ?ª 8,95;;1;Groene Olijven, Kaasmix;ƒ?ª 2,50;ƒ?ª 16,45;ƒ?ª 16,45;;ƒ?ª 0,00;ƒ?ª 16,45
;;;;;;;;;;;;;;;;;;;;;;
Purmerend;Bento van Swieten;06-96792667;[email];Sellingerbos 1;Purmerend;zaterdag 9 februari 2019;Afhalen;zaterdag 9 februari 2019;16:41;Hot & Spicy;Family XXL Pizza;Tomatensaus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 11,95;ƒ?ª 11,95;;ƒ?ª 0,00;ƒ?ª 11,95
;;;;;;;;;;;;;;;;;;;;;;
Leeuwarden;Mine Lokerse;06-83381052;[email];Herweystate 146;Leeuwarden;vrijdag 8 september 2017;Bezorgen;vrijdag 8 september 2017;18:32;Four Cheese;Italian Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 10,95;ƒ?ª 95,65;3e pizza gratis bij bezorgen;ƒ?ª 7,95;ƒ?ª 87,70
;;;;;;;;;;Tricolore;Medium Cheesy Crust Pizza;Creme Fraiche;ƒ?ª 8,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 25,90;;;;
;;;;;;;;;;BBQ Mixed Grill;Medium Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 19,90;;;;
;;;;;;;;;;Supreme;Family XXL Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;2;Spaanse Pepers, Spaanse Pepers, Pepperoni, Tonijn;ƒ?ª 4,50;ƒ?ª 38,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Almelo;Bionda Bakkenes;06-67257510;[email];Laan van Biel 132;Almelo;woensdag 20 december 2017;Afhalen;woensdag 20 december 2017;20:35;Pollo Pomodore;Family XXL Pizza;Tomatensaus;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 13,95;ƒ?ª 22,90;;ƒ?ª 0,00;ƒ?ª 22,90
;;;;;;;;;;Shoarma;Italian Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Dordrecht Van Oldenbarneveltplein;Hanan Diender;06-96959178;[email];Louise de Colignystraat 35;Dordrecht;maandag 17 juli 2017;Bezorgen;maandag 17 juli 2017;18:43;Extravaganzza;Medium Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 19,90;ƒ?ª 19,90;;ƒ?ª 0,00;ƒ?ª 19,90
;;;;;;;;;;;;;;;;;;;;;;
Tilburg Thomas van Aquinostraat;Ger van Zuilen;06-50212831;[email];Ruwenberg 97;Udenhout;dinsdag 6 juni 2017;Afhalen;dinsdag 6 juni 2017;19:24;Deluxe;Medium Pizza;Tomatensaus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 6,95;ƒ?ª 40,80;;ƒ?ª 0,00;ƒ?ª 40,80
;;;;;;;;;;BBQ Cannibale;Family XXL Pizza;Barbecue Saus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 9,95;;;;
;;;;;;;;;;Chicken Supreme;Family XXL Pizza;Tomatensaus;ƒ?ª 6,95;;1;;ƒ?ª 0,00;ƒ?ª 11,95;;;;
;;;;;;;;;;Four Cheese;Large Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 11,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Helmond;Luciana Versteege;06-63116066;[email];Wethouder van Wellaan 5;Helmond;vrijdag 26 juli 2019;Afhalen;vrijdag 26 juli 2019;17:16;Tonno;Large Pizza;Tomatensaus;ƒ?ª 6,95;;2;;ƒ?ª 0,00;ƒ?ª 21,90;ƒ?ª 21,90;;ƒ?ª 0,00;ƒ?ª 21,90
;;;;;;;;;;;;;;;;;;;;;;
Soest;Iza Barth;06-31604699;[email];Aviatik 28;Soesterberg;zaterdag 20 juli 2019;Bezorgen;zaterdag 20 juli 2019;16:20;BBQ Chicken Hawaii;Medium Cheesy Crust Pizza;Barbecue Saus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;ƒ?ª 65,75;3e pizza gratis bij bezorgen;ƒ?ª 7,95;ƒ?ª 57,80
;;;;;;;;;;Creamy Bacon;Family XXL Pizza;Creme Fraiche;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 14,95;;;;
;;;;;;;;;;BBQ Mixed Grill;Family XXL Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 14,95;;;;
;;;;;;;;;;Creamy Bacon;Large Pizza;Creme Fraiche;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 13,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Eindhoven Gestel;Djairo Bazelmans;06-62926719;[email];Herman Heyermanslaan 35;Eindhoven;woensdag 24 januari 2018;Bezorgen;woensdag 24 januari 2018;17:05;Four Cheese;Medium Pizza;Tomatensaus;ƒ?ª 7,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 19,90;ƒ?ª 43,80;25% korting op je bestelling;ƒ?ª 10,95;ƒ?ª 32,85
;;;;;;;;;;Supreme;Italian Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 10,95;;;;
;;;;;;;;;;BBQ Chicken Hawaii;Large Pizza;Barbecue Saus;ƒ?ª 6,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 12,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Berkel en Rodenrijs;Vito de Bruijne;06-95232870;[email];Huijgenslaan 143;Berkel en Rodenrijs;donderdag 13 april 2017;Afhalen;donderdag 13 april 2017;19:17;Shoarma;Family XXL Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 12,95;ƒ?ª 99,60;;ƒ?ª 0,00;ƒ?ª 99,60
;;;;;;;;;;Supreme;Family XXL Pizza;Barbecue Saus;ƒ?ª 7,95;;2;;ƒ?ª 0,00;ƒ?ª 25,90;;;;
;;;;;;;;;;BBQ Mixed Grill;Large Pizza;Barbecue Saus;ƒ?ª 7,95;;4;;ƒ?ª 0,00;ƒ?ª 47,80;;;;
;;;;;;;;;;Tricolore;Large Pizza;Creme Fraiche;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 12,95;;;;
;;;;;;;;;;;;;;;;;;;;;;
Nieuwegein;Ebony Sollie;06-23056976;[email];De Liesbosch 6;Nieuwegein;maandag 7 januari 2019;Bezorgen;maandag 7 januari 2019;18:08;Salame Speciale;Italian Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;Ham, Gorgonzola, Spinazie, Salami;ƒ?ª 4,00;ƒ?ª 27,90;ƒ?ª 169,45;2e pizza gratis bij afhalen;ƒ?ª 0,00;ƒ?ª 169,45
;;;;;;;;;;Tonno;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;1;Gorgonzola;ƒ?ª 1,00;ƒ?ª 11,95;;;;
;;;;;;;;;;Pollo Pomodore;Large Pizza;Tomatensaus;ƒ?ª 8,95;ƒ?ª 2,00;4;Groene Olijven, Basilicum, Rode Ui;ƒ?ª 2,50;ƒ?ª 69,80;;;;
;;;;;;;;;;BBQ Mixed Grill;Family XXL Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;4;;ƒ?ª 0,00;ƒ?ª 59,80;;;;
;;;;;;;;;;;;;;;;;;;;;;
Den Haag Torenstraat;Emmelien Hogewoning;06-81061842;[email];Stroyenborchdreef 102;Utrecht;zaterdag 15 juni 2019;Afhalen;zaterdag 15 juni 2019;16:27;BBQ Cannibale;Large Pizza;Barbecue Saus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;ƒ?ª 34,85;;ƒ?ª 0,00;ƒ?ª 34,85
;;;;;;;;;;Shoarma;Family XXL Pizza;Tomatensaus;ƒ?ª 7,95;;2;;ƒ?ª 0,00;ƒ?ª 25,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Groningen Paddepoel;Joes van Staveren;06-62229204;[email];Oosterstraat 48;Groningen;woensdag 25 december 2019;Afhalen;woensdag 25 december 2019;20:57;Tricolore;Medium Pizza;Creme Fraiche;ƒ?ª 8,95;;1;;ƒ?ª 0,00;ƒ?ª 8,95;ƒ?ª 44,80;;ƒ?ª 0,00;ƒ?ª 44,80
;;;;;;;;;;Hot & Spicy;Family XXL Pizza;Tomatensaus;ƒ?ª 6,95;;3;;ƒ?ª 0,00;ƒ?ª 35,85;;;;
;;;;;;;;;;;;;;;;;;;;;;
Leiden;Gerrit-Jan Ratering;06-26653563;[email];Meermanshof 183;Leiden;vrijdag 14 september 2018;Afhalen;vrijdag 14 september 2018;17:09;Four Cheese;Medium Pizza;Tomatensaus;ƒ?ª 7,95;;1;;ƒ?ª 0,00;ƒ?ª 7,95;ƒ?ª 21,85;;ƒ?ª 0,00;ƒ?ª 21,85
;;;;;;;;;;Caprese;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 4,95;;2;;ƒ?ª 0,00;ƒ?ª 13,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Landgraaf;Anne-Loes Patty;06-78330396;[email];Gateweiden 133;Landgraaf;woensdag 19 juni 2019;Afhalen;woensdag 19 juni 2019;18:31;Deluxe;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;;2;;ƒ?ª 0,00;ƒ?ª 17,90;ƒ?ª 42,75;;ƒ?ª 0,00;ƒ?ª 42,75
;;;;;;;;;;Perfect Pepperoni;Medium Pizza;Tomatensaus;ƒ?ª 4,95;;1;;ƒ?ª 0,00;ƒ?ª 4,95;;;;
;;;;;;;;;;BBQ Cannibale;Family XXL Pizza;Barbecue Saus;ƒ?ª 4,95;;2;;ƒ?ª 0,00;ƒ?ª 19,90;;;;
;;;;;;;;;;;;;;;;;;;;;;
Utrecht Marnixlaan;Cherina Frings;06-50565486;[email];Livingstonelaan 46;Utrecht;dinsdag 3 januari 2017;Bezorgen;dinsdag 3 januari 2017;18:53;Hot & Spicy;Medium Cheesy Crust Pizza;Tomatensaus;ƒ?ª 6,95;ƒ?ª 2,00;2;;ƒ?ª 0,00;ƒ?ª 21,90;ƒ?ª 69,70;ƒ?ª 2,- Korting op een bestelling vanaf ƒ?ª 25,-;ƒ?ª 2,00;ƒ?ª 67,70
;;;;;;;;;;Perfect Pepperoni;Family XXL Pizza;Tomatensaus;ƒ?ª 4,95;ƒ?ª 2,00;4;;ƒ?ª 0,00;ƒ?ª 47,80;;;;
;;;;;;;;;;;;;;;;;;;;;;
Rotterdam Mariniersweg;Arja Treurniet;06-10050046;[email];Johan Huizingastraat 7;Rotterdam;zaterdag 27 april 2019;Bezorgen;zaterdag 27 april 2019;16:50;Supreme;Medium Cheesy Crust Pizza;Barbecue Saus;ƒ?ª 7,95;ƒ?ª 2,00;1;;ƒ?ª 0,00;ƒ?ª 11,95;ƒ?ª 67,75;ƒ?ª 2,- Korting op een bestelling vanaf ƒ?ª 25,-;ƒ?ª 2,00;ƒ?ª 65,75
